HTTrack3.49-2+htsswf+htsjava launched on Tue, 22 Sep 2026 13:46:48 at https://www.collegedekho.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2%f#f -F "Mozilla/5.0 (compatible; HTTrack; +https://www.httrack.com/)" -%F "<!-- Mirrored from {url} by HTTrack Website Copier/3.x [XR&CO], {date} -->" -%l "en, *" https://www.collegedekho.com/ -O1 "C:\My Web Sites\https___www.collegedekho.com_" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:47:39	Error: 	"Not Found" (404) at link https://www.collegedekho.com/android-app://com.collegedekho.app/https/www.collegedekho.com/fragment_institute_list/institutes/undefined/ (from https://www.collegedekho.com/)
13:53:45	Warning: 	HTML file (177532 bytes) retransferred due to lack of cache: https://www.collegedekho.com/news/bcece-ugeac-btech-merit-list-2026-live-updates-78930/
13:53:46	Warning: 	HTML file (170258 bytes) retransferred due to lack of cache: https://www.collegedekho.com/news/dte-mp-btech-counselling-2026-registration-begins-check-important-dates-instructions-78977/
13:53:47	Warning: 	HTML file (170781 bytes) retransferred due to lack of cache: https://www.collegedekho.com/news/bcece-ugeac-counselling-2026-registration-starts-today-important-documents-to-keep-ready-78789/
13:53:48	Warning: 	HTML file (176588 bytes) retransferred due to lack of cache: https://www.collegedekho.com/news/jee-main-2026-paper-2-result-live-updates-session-2-toppers-list-78645/
13:53:48	Warning: 	HTML file (233030 bytes) retransferred due to lack of cache: https://www.collegedekho.com/news/jee-main-2026-result-live-updates-nta-to-release-scorecard-by-april-20-final-answer-key-78560/
13:53:49	Warning: 	HTML file (233791 bytes) retransferred due to lack of cache: https://www.collegedekho.com/news/jee-main-toppers-list-2026-session-2-live-updates-78513/
13:53:49	Warning: 	HTML file (172649 bytes) retransferred due to lack of cache: https://www.collegedekho.com/news/jee-main-cutoff-2026-out-check-minimum-qualifying-percentile-score-for-jee-advanced-78536/
13:53:50	Warning: 	HTML file (169092 bytes) retransferred due to lack of cache: https://www.collegedekho.com/news/jee-main-final-answer-key-2026-session-2-out-shift-wise-list-of-dropped-questions-78526/
13:53:51	Warning: 	HTML file (166885 bytes) retransferred due to lack of cache: https://www.collegedekho.com/news/jee-main-result-2026-session-2-on-april-20-expected-time-analysis-78570/
13:53:51	Warning: 	HTML file (168896 bytes) retransferred due to lack of cache: https://www.collegedekho.com/news/jee-main-2026-session-2-answer-key-error-students-report-major-issue-in-chemistry-april-5-shift-2-78448/
